Unable to find image 'gcr.io/cbb-research-dl/transannot:latest' locally
latest: Pulling from cbb-research-dl/transannot
fb6d3ecf5f51: Pulling fs layer
dfdc5a260a3c: Pulling fs layer
3c2cba919283: Pulling fs layer
850e84916c64: Pulling fs layer
cd8647e47796: Pulling fs layer
1abfbc0140da: Pulling fs layer
6b0ac9c3bbcf: Pulling fs layer
83af5cc29aef: Pulling fs layer
ef440a505684: Pulling fs layer
2b0d8822c91b: Pulling fs layer
503a6fb4e6be: Pulling fs layer
2c701bc49ca7: Pulling fs layer
850e84916c64: Waiting
f2934750a902: Pulling fs layer
ca615d829324: Pulling fs layer
30c5060e99ea: Pulling fs layer
3b32b3f80d28: Pulling fs layer
7d3894290a22: Pulling fs layer
7d3894290a22: Waiting
83af5cc29aef: Waiting
ca615d829324: Waiting
30c5060e99ea: Waiting
1abfbc0140da: Waiting
2c701bc49ca7: Waiting
ef440a505684: Waiting
cd8647e47796: Waiting
Creating working dir
mkdir: created directory '/data/10000_4_m5d.8xlarge'
Copying BlastDB
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/BOTO_CONFIG'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/MANIFEST'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.00.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.00.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.00.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.00.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.00.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.00.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.00.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.00.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.00.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.00.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.00.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.00.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.00.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.00.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.00.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.00.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.00.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.00.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.00.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.00.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.00.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.00.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.01.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.01.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.01.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.01.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.01.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.01.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.01.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.01.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.01.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.01.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.01.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.01.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.01.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.01.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.01.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.01.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.01.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.01.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.01.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.01.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.01.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.01.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.02.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.02.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.02.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.02.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.02.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.02.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.02.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.02.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.02.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.02.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.02.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.02.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.02.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.02.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.02.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.02.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.02.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.02.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.02.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.02.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.02.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.02.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.03.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.03.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.03.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.03.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.03.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.03.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.03.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.03.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.03.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.03.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.03.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.03.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.03.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.03.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.03.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.03.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.03.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.03.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.03.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.03.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.03.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.03.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.04.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.04.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.04.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.04.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.04.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.04.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.04.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.04.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.04.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.04.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.04.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.04.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.04.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.04.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.04.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.04.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.04.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.04.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.04.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.04.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.04.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.04.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.05.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.05.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.05.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.05.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.05.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.05.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.05.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.05.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.05.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.05.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.05.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.05.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.05.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.05.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.05.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.05.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.05.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.05.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.05.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.05.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.05.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.05.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.06.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.06.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.06.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.06.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.06.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.06.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.06.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.06.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.06.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.06.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.06.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.06.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.06.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.06.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.06.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.06.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.06.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.06.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.06.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.06.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.06.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.06.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.07.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.07.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.07.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.07.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.07.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.07.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.07.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.07.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.07.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.07.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.07.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.07.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.07.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.07.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.07.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.07.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.07.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.07.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.07.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.07.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.07.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.07.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.08.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.08.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.08.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.08.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.08.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.08.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.08.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.08.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.08.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.08.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.08.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.08.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.08.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.08.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.08.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.08.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.08.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.08.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.08.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.08.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.08.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.08.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.09.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.09.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.09.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.09.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.09.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.09.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.09.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.09.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.09.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.09.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.09.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.09.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.09.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.09.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.09.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.09.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.09.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.09.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.09.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.09.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.09.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.09.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.100.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.100.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.100.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.100.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.100.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.100.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.100.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.100.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.100.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.100.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.100.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.100.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.101.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.101.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.101.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.101.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.101.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.101.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.101.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.101.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.101.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.101.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.101.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.101.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.102.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.102.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.102.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.102.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.102.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.102.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.102.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.102.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.102.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.102.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.102.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.102.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.103.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.103.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.103.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.103.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.103.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.103.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.103.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.103.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.103.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.103.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.103.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.103.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.104.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.104.phi'
